酒名英文字段,年份字段,单价字段,散支字段,净含量字段,官网链接,供货商,供货商代码,上传时间
,,,,,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
&&,&&,&&,&&,&&,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Champagne Chavost Blanc de Chardonnay Brut Nature (OCB6),NV,420,11,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Champagne Chavost Blanc de Meunier Brut Nature (OCB6),NV,430,9,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Champagne Chavost Rose de Saignee (OCB6),NV,620,3,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Collard Picard Cuvee des Archives Brut Millesime,2002,2400,1,OGB1,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Cristal,1983,12800,3,magnum,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Cristal,1985,19800,2,magnum,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Dom Perignon,1990,3600,21,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Dom Perignon Rose,1982,7200,5,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Dom Perignon Rose,2008,7500,1,magnum,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Krug,1976,16000,6,OCB1,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Krug,1989,17000,1,magnum,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Krug Clos du Mesnil,2003,11500,2,OGB1,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Krug Clos du Mesnil,2004,10800,4,OWC1,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Krug Collection,1979,50000,1,magnum,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Krug Collection,1985,32000,2,magnum,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Roebuck Blanc de Noirs,2018,425,24+,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Roebuck Classic Cuvee,2017,380,2,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Roebuck Classic Cuvee,2018,380,24+,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Roebuck Rare Expression No 19,2015,1100,24,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Roebuck Rose de Noirs,2018,400,24+,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Salon,1997,9800,5,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Veuve Clicquot La Grande Dame Paola Paronetto Edition,2015,7500,2,OCB6,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Les Bulles et les Icones by David Pan,NV,950,24+,EA,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
,,,,,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
&&,&&,&&,&&,&&,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
A.-F. Gros Richebourg Grand Cru,1999,10000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
A. Rousseau Chambertin Clos de Beze Grand Cru,2015,22800,2,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
A. Rousseau Chambertin Clos de Beze Grand Cru,2017,21500,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
A. Rousseau Chambertin Grand Cru,1996,32000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
A. Rousseau Chambertin Grand Cru,2010,50000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
A. Rousseau Chambertin Grand Cru,2011,25000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
A. Rousseau Chambertin Grand Cru,2012,20000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
A. Rousseau Charmes Chambertin Grand Cru,1999,12000,2,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Aegerter Pommard Rugiens 1er Cru,2015,620,2,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Bertagna Clos St. Denis,2002,3200,2,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Bertheau Bonnes Mares Grand Cru,2014,3400,12,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Bertheau Chambolle Musigny 1er Cru,2011,1100,3,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Bizot Bourgogne Chapitre,2019,20000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Bizot Vosne Romanee,2019,20000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Bouchard La Romanee Grand Cru,1995,28000,2,magnum,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Bonneau du Martray Corton Grand Cru,2010,2500,6,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Château De La Maltroye Chassagne Montrachet Clos Château Maltroye 1er Cru,2020,550,13,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Château De La Maltroye Chassagne Montrachet Clos St. Jean 1er Cru,2020,500,6,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Clos de la Chapelle Beaune Champs Pimont 1er Cru,2016,1100,7,magnum,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Clos de la Chapelle Beaune Champs Pimont 1er Cru,2018,525,21,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Clos de la Chapelle Beaune Champs Pimont 1er Cru,2018,1150,9,magnum,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Clos de la Chapelle Beaune Champs Pimont 1er Cru,2019,575,10,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Clos de la Chapelle Pommard Chanlins VV 1er Cru,2018,630,15,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Clos de la Chapelle Pommard Grands Epenots 1er Cru,2019,735,5,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Clos de la Chapelle Volnay Carelle 1er Cru,2017,500,8,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Clos de la Chapelle Volnay Carelle 1er Cru,2018,580,24+,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Clos de la Chapelle Volnay Carelle 1er Cru,2019,630,24+,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Clos de la Chapelle Volnay Clos de la Chapelle 1er Cru,2016,800,3,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Clos de la Chapelle Volnay Clos de la Chapelle 1er Cru,2019,840,13,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Clos de la Chapelle Volnay Clos de la Chapelle,2020,950,24+,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Clos de la Chapelle Volnay Clos de la Chapelle,2021,1000,24+,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Clos de la Chapelle Volnay Taillepieds 1er Cru,2018,630,15,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Clos de la Chapelle Volnay Taillepieds 1er Cru,2018,1450,10,magnum,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Denis Bachelet Gevrey Chambertin,2011,830,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Christian Confuron & Fils Musigny Grand Cru,2005,4800,2,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine d'Auvenay Mazis Chambertin Grand Cru,2011,68000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine de la Vougeraie Vougeot Clos du Prieure Grand Cru,1999,950,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine de Montille Volnay En Champans 1er Cru,2011,1200,15,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine du Comte Liger-Belair Clos de Vougeot Grand Cru (Banded),2017,96000,1,OWC4,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine du Comte Liger-Belair La Romanee Grand Cru,2002,50000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine du Comte Liger-Belair Vosne Romanee Aux Reignots 1er Cru,2005,26600,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine du Comte Liger-Belair Vosne Romanee Aux Reignots 1er Cru,2011,16000,5,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine du Comte Liger-Belair Vosne Romanee Les Petits Monts 1er Cru,2013,27000,2,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine du Comte Liger-Belair Vosne Romanee Les Petits Monts 1er Cru,2014,87000,1,OWC3,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Felettig Vosne Romanee aux Reignots 1er Cru,2014,8500,14,magnum,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Felettig Vosne Romanee aux Reignots 1er Cru,2015,8500,17,magnum,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Felettig Vosne Romanee aux Reignots 1er Cru,2016,8500,6,magnum,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Chambolle Musigny Les Charmes 1er Cru ,2009,58000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Clos de Vougeot Grand Cru,2001,30000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Clos de Vougeot Grand Cru,2005,55000,2,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Clos de Vougeot Grand Cru,2009,38000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Clos de Vougeot Grand Cru,2011,29000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Gevrey Chambertin Aux Combottes 1er Cru ,2011,36000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Latricières-Chambertin Grand Cru,2003,30000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Nuits St. Georges Aux Allots,2014,34000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Pommard Les Vignots 1er Cru,2008,24000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Pommard Les Vignots 1er Cru,2014,21000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Pommard Les Vignots 1er Cru,2015,24800,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Richebourg,1996,54000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Romanee St. Vivant Grand Cru,2009,60000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Savigny Les Beaune Narbantons 1er Cru,2008,25000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Savigny Les Beaune Narbantons 1er Cru,2011,24000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Savigny Les Beaune Narbantons 1er Cru,2014,30000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Volnay Santenots du Milieu 1er Cru,2011,32000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Vosne Romanee Aux Genaivrieres,2000,38000,4,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Vosne Romanee Aux Genaivrieres,2007,25000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Vosne Romanee Aux Genaivrieres,2011,28000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Vosne Romanee Aux Genaivrieres,2012,38000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Domaine Leroy Vosne Romanee Aux Genaivrieres,2015,39800,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
DRC Grands Echezeaux Grand Cru,1993,27000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
DRC La Tache Grand Cru,1999,55000,9,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
DRC La Tache Grand Cru,2003,306000,1,OWC6,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
DRC La Tache Grand Cru,2017,47250,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
DRC Richebourg Grand Cru,1999,35000,6,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
DRC Richebourg Grand Cru,2013,33600,2,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
DRC Romanee Conti Grand Cru,1996,300000,1,magnum,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
DRC Romanee Conti Grand Cru,2005,160000,2,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
DRC Romanee St. Vivant Grand Cru,1999,32800,6,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
DRC Romanee St Vivant Grand Cru,2004,28800,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
DRC Romanee St Vivant Grand Cru,2010,30000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
DRC Vosne Romanee Cuvee Duvault Blochet,2008,23000,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Dugat-Py Gevrey Chambertin Corbeaux 1er Cru,2014,2000,4,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Dugat-Py Gevrey Chambertin Cuvee Coeur du Roy TVV,2017,1200,10,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Dujac Bonnes Mares Grand Cru,2020,8800,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Dujac Clos de la Roche Grand Cru,2008,7800,1,bottle,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
Dujac Vosnes Romanee Malconsorts 1er Cru,2008,11000,1,magnum,https://hk.ackerwines.com/,Acker Merrall & Condit HK Retail (005),005,2025-04-13 13:19:53
